-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: F492BD66-FEE6-4CBC-A9C9-DF7F2ED2E1E8
CrashReporter Key:   EA20AE43-2EF5-EBCA-8705-41CBC6E1D1A4
Hardware Model:      Mac15,3
Process:             Runner [31172]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Runner
Identifier:          org.robotsmali.literacyApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [40763]
Coalition:           com.apple.CoreSimulator.SimDevice.4C708C85-BEB3-4B6D-B43E-420644BFE0D7 [7260]
Responsible Process: SimulatorTrampoline [40679]

Date/Time:           2025-01-26 12:51:32.0508 +0000
Launch Time:         2025-01-26 12:51:31.4627 +0000
OS Version:          macOS 15.2 (24C101)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: Runner [31172]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x180092da8 objc_exception_throw + 72
2   CoreFoundation                	       0x1804b901c -[NSException initWithCoder:] + 0
3   FirebaseCore                  	       0x104f61fc4 +[FIRApp configure] + 128 (FIRApp.m:115)
4   Runner.debug.dylib            	       0x1050a87dc AppDelegate.application(_:didFinishLaunchingWithOptions:) + 128 (AppDelegate.swift:11)
5   Runner.debug.dylib            	       0x1050a8ac4 @objc AppDelegate.application(_:didFinishLaunchingWithOptions:) + 196
6   UIKitCore                     	       0x185b2e30c -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 312
7   UIKitCore                     	       0x185b2f804 -[UIApplication _callInitializationDelegatesWithActions:forCanvas:payload:fromOriginatingProcess:] + 2936
8   UIKitCore                     	       0x185b34984 -[UIApplication _runWithMainScene:transitionContext:completion:] + 976
9   UIKitCore                     	       0x1851405c0 -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 104
10  UIKitCore                     	       0x1856e1f80 _UIScenePerformActionsWithLifecycleActionMask + 96
11  UIKitCore                     	       0x185140ebc __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 192
12  UIKitCore                     	       0x185140a30 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 208
13  UIKitCore                     	       0x185140d10 -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 576
14  UIKitCore                     	       0x18514071c -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 244
15  UIKitCore                     	       0x18514b758 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_block_invoke + 140
16  UIKitCore                     	       0x1855d20f0 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 656
17  UIKitCore                     	       0x1856f9e0c _UISceneSettingsDiffActionPerformChangesWithTransitionContextAndCompletion + 196
18  UIKitCore                     	       0x18514b464 -[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:] + 288
19  UIKitCore                     	       0x184f80b60 __64-[UIScene scene:didUpdateWithDiff:transitionContext:completion:]_block_invoke.201 + 608
20  UIKitCore                     	       0x184f7f908 -[UIScene _emitSceneSettingsUpdateResponseForCompletion:afterSceneUpdateWork:] + 200
21  UIKitCore                     	       0x184f807e4 -[UIScene scene:didUpdateWithDiff:transitionContext:completion:] + 220
22  UIKitCore                     	       0x185b33628 -[UIApplication workspace:didCreateScene:withTransitionContext:completion:] + 432
23  UIKitCore                     	       0x1855fbc68 -[UIApplicationSceneClientAgent scene:didInitializeWithEvent:completion:] + 260
24  FrontBoardServices            	       0x187ad5740 __95-[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:]_block_invoke + 260
25  FrontBoardServices            	       0x187ad5b00 -[FBSScene _callOutQueue_coalesceClientSettingsUpdates:] + 60
26  FrontBoardServices            	       0x187ad55c0 -[FBSScene _callOutQueue_didCreateWithTransitionContext:alternativeCreationCallout:completion:] + 408
27  FrontBoardServices            	       0x187b029e0 __93-[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:]_block_invoke.156 + 216
28  FrontBoardServices            	       0x187ae2074 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 160
29  FrontBoardServices            	       0x187b00eb0 -[FBSWorkspaceScenesClient _callOutQueue_sendDidCreateForScene:transitionContext:completion:] + 388
30  libdispatch.dylib             	       0x18017cc08 _dispatch_client_callout + 16
31  libdispatch.dylib             	       0x180180b2c _dispatch_block_invoke_direct + 376
32  FrontBoardServices            	       0x187b257f4 __FBSSERIALQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 44
33  FrontBoardServices            	       0x187b256d0 -[FBSMainRunLoopSerialQueue _targetQueue_performNextIfPossible] + 196
34  FrontBoardServices            	       0x187b25828 -[FBSMainRunLoopSerialQueue _performNextFromRunLoopSource] + 24
35  CoreFoundation                	       0x18041d294 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
36  CoreFoundation                	       0x18041d1dc __CFRunLoopDoSource0 + 172
37  CoreFoundation                	       0x18041c99c __CFRunLoopDoSources0 + 324
38  CoreFoundation                	       0x180416e84 __CFRunLoopRun + 788
39  CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
40  GraphicsServices              	       0x1905e5b10 GSEventRunModal + 160
41  UIKitCore                     	       0x185b319dc -[UIApplication _run] + 796
42  UIKitCore                     	       0x185b35bd4 UIApplicationMain + 124
43  UIKitCore                     	       0x184f0a334 0x184cd3000 + 2323252
44  Runner.debug.dylib            	       0x1050a8c68 static UIApplicationDelegate.main() + 120
45  Runner.debug.dylib            	       0x1050a8be0 static AppDelegate.$main() + 44
46  Runner.debug.dylib            	       0x1050a8ce4 __debug_main_executable_dylib_entry_point + 28 (AppDelegate.swift:5)
47  dyld_sim                      	       0x104b91410 start_sim + 20
48  dyld                          	       0x104cbe274 start + 2840

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1063ad108 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x105e93408 pthread_kill + 256
